Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Bad Request: /zk/compute/
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
code 400, message Bad request version ('\x8eØ^\x02¿C<\x18V\x8cC¿\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('¬\x81Äg}#\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x06\x11¿\x02A.ZÇqVOõ\x15')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET / HTTP/1.1" 301 0
code 400, message Bad request version ('\x00\x02\x01\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x1a\x1a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\xadÊÊ\x00\x00ÿ\x01\x00\x01\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('s_Yd\x8fJ\x84\x01\x8d\x90m.\x9bi\x085¯v\x0föðg<\x00°\x12\x80&¹Èü¯¬÷N\x08¨à\x0f')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ÚÚ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x01\x93\x8a\x8a\x00\x00\x00\x17\x00\x00\x00-\x00\x02\x01\x01\x00#\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00+\x00\x07\x06\x9a\x9a\x03\x04\x03\x03ÿ\x01\x00\x01\x00\x00\x1b\x00\x03\x02\x00\x02\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('YK\x86aô$_VomÎ\x1b\x14ÛÂÌ\x11\x98')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Z)ä\x83¦\x9cã\x1a\x02ÑÍº\x12ô\x12\x86\x944\x00#\x00\x00\x00-\x00\x02\x01\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x1aà¾(°P\x03@*Ú\x05È\x0f2?ö)r\x87$\x8f\x83')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ø\x87n¸¨þ\x1b2\x93ÂÓ\x95\x9e')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET / HTTP/1.1" 301 0
code 400, message Bad request version ('?')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('óL¬\x13\x037ÈÀ\x99_p;\x91Å/bI\x04DJ.\x1av\x8eÔ«')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET / HTTP/1.1" 301 0
code 400, message Bad request syntax ('\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03}\x99ÕBy\x82\x16\x13$2¨Õï\x01\x01ættS^¶')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('jj\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET / HTTP/1.1" 301 0
code 400, message Bad request version ('ä\x8f!dhÝJ\x9b³:¬]F{')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x95¼\x07\x11°ÀÁ')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x9dáhüU¯\x96\x86¢³åNû')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ÉIft\x17üØ¢ÕòPî³E\x18åbÈ(\x90"ñ!¹\x99§')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('localhost\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x02\x01\x00\x00\x1b\x00\x03\x02\x00\x02\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('rqÂ÷ý\x00³&9É\x94Dæ\x95E')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('º\x08Ì\x92\x80À\x8bÚ\x88RóÃ¦\x86Ò\x99ËhE»')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06eªª\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('My')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x02h2\x08http/1.1\x00#\x00\x00\x00\x12\x00\x00\x003\x04ï\x04í\x1a\x1a\x00\x01\x00c\x99\x04ÀÇ®\x94µ{±v6ö\x18ì\x05¾\x19E_½\x13_âËÆ¿{Ûç')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x97r¯_»wþ\x98|ÏésI\x1a\\ðö\x1aÁ\x94')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06¥ÊÊ\x00\x00\x00+\x00\x07\x06')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x02h2\x08http/1.1\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x07\x12\x01\x00\x07\x0e\x03\x03]!')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Íä\x99¥Z5\x9c\x14\x90Ç¡\x03GÓÈH\x1b\\')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00º\x00\x00\x01\x00\x01')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x1a\x1a\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ûzÏM"¯\x0e')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x8c\x12154¸Úy]y\x00â¡h\x7f63æ\x15@ÐÃ\x16lëaiù»\xad\x11H³d"¼`\x00]a=µ³r-Ö¥æÙJ\xadzjv¥')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Ó"õ0Çy+C\x9bò\x99')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Â0h')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x90|Áå\x7fÌ\x12\x8axh8»\x1a~=d¨¯F4\xadY\x13x¹\x04Å·<Æ¨\x14·<Ã\x9e\x95')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Ï÷\x96ððm;å\x9a²À')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ªª\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06¥**\x00\x00\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ÇY^nñ«ë7X\x00Ú[eRÎ\x9cµ')
code 400, message Bad request version ('\x1a\x1a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06eZZ\x00\x00\x00\x17\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('f§0u')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x00\x02\x01\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x03§Aºn6\x8fJË±\x86¢\x12q')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('"[\x866,')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('\x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063**\x00\x00\x00-\x00\x02\x01\x01\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ÚÚ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Sêê\x00\x00\x00')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Eªª\x00\x00\x00-\x00\x02\x01\x01\x00+\x00\x07\x06')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request version ('Ufè¡(\x19¸¼@ð?')
You're accessing the development server over HTTPS, but it only supports HTTP.
File /home/justin/justinamstadt.com/justinamstadt/settings.py previous mtime: 1714177323.4252903, current mtime: 1714178193.8324509
/home/justin/justinamstadt.com/justinamstadt/settings.py notified as changed. Signal results: [(<function template_changed at 0x7dbdc5752700>, None), (<function translation_file_changed at 0x7dbdc4c59790>, None)].
/home/justin/justinamstadt.com/justinamstadt/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/justin/justinamstadt.com/percolation/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/zk/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/general_site/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/templates with glob **/*.
Watching dir /home/justin/justinamstadt.com/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/general_site/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/zk/locale with glob **/*.mo.
Watching dir /home/justin/justinamstadt.com/percolation/locale with glob **/*.mo.
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/uuid.py first seen with mtime 1684195064.665838
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195077.6619103
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/encodings/aliases.py first seen with mtime 1684195066.0058434
File /home/justin/miniconda3/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1684195066.1618443
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1714176718.7245405
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/random.py first seen with mtime 1684195064.6178377
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1714176719.288585
File /home/justin/justinamstadt.com/zk/admin.py first seen with mtime 1714176437.566545
File /home/justin/miniconda3/lib/python3.9/json/__init__.py first seen with mtime 1684195066.2538445
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1714176719.2565825
File /home/justin/miniconda3/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1714176719.3085866
File /home/justin/miniconda3/lib/python3.9/json/encoder.py first seen with mtime 1684195066.2498446
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/pathlib.py first seen with mtime 1684195064.5938375
File /home/justin/miniconda3/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1714176718.640534
File /home/justin/miniconda3/lib/python3.9/asyncio/exceptions.py first seen with mtime 1684195065.9298432
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1714176718.9405575
File /home/justin/miniconda3/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1714176719.3125868
File /home/justin/miniconda3/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1714176719.3245878
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1714176719.264583
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1714176718.8925538
File /home/justin/miniconda3/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1714176718.7285407
File /home/justin/miniconda3/lib/python3.9/types.py first seen with mtime 1684195064.665838
File /home/justin/miniconda3/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1714176719.252582
File /home/justin/miniconda3/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1714176719.2845845
File /home/justin/miniconda3/lib/python3.9/lib-dynload/_statistics.cpython-39-x86_64-linux-gnu.so first seen with mtime 1684195078.1939142
